LOADREPS,1
REPS,reps
REPS,reps
DATAFILE,../data/DREAM/insilico_size100_1/0mean/reps.txt
RANDDATAFILE,../data/DREAM/insilico_size100_1/0mean/reps-rand.txt
GENEFILE,../data/DREAM/insilico_size100_1/0mean/genes.txt
NROWS,100
GENES,insilico_size100_1
NORMALIZATION,0mean
CAUSAL,enet
LAG,2
BOOTSTRAPNUM,100
NULL,g
OUTPUTNAME,insilico_size100_1-0mean-reps-enet-2-g
FOLDER,../runs/insilico_size100_1-0mean-reps-enet-2-g
NPERSCRIPT,120
NNODES,1
PPN,4
TIMEUPPERBOUND,1439
MEMUPPERBOUND,45000
NPERSCRIPT,120
NNODES,1
PPN,4
TIMEUPPERBOUND,1439
MEMUPPERBOUND,45000
PARALLELNUM,4
DATANAME,reps.txt
RANDDATANAME,reps-rand.txt
GENENAME,genes.txt
HYPERFILE,enet/hyperlist_enet.p
TEST,e
